city_name,city_longitude,city_latitude
Welcome,-94.6187863,43.6671139
Trimont,-94.7072,43.7621774
Clarks Grove,-93.3289552,43.7639185
Ottertail,-95.5572643,46.425516
Greenbush,-96.1812985,48.7001218
Cass Lake,-94.60415,47.379398
Motley,-94.646125,46.3366315
Adams,-92.7185344,43.565067
Karlstad,-96.5189577,48.5775203
Freeport,-94.6902307,45.66241
Lake Benton,-96.287539,44.261079
Hills,-96.359044,43.527554
Rollingstone,-91.8168207,44.0977412
Ellendale,-93.3010744,43.8728443
La Prairie,-93.489102,47.228276
Clear Lake,-93.9988708,45.4449657
Minnesota Lake,-93.8327396,43.8409931
Green Isle,-94.008304,44.6791292
Clarissa,-94.9486356,46.1302414
Marine on St. Croix,-92.780607910118,45.197308050000004
Buffalo Lake,-94.6169333,44.7371841
Taconite,-93.38215,47.312718
Brooten,-95.1244669,45.5010752
Brownsdale,-92.8693543,43.7402404
Center City,-92.8166024,45.3938525
Grove City,-94.6830533,45.1505185
Loretto,-93.6355165,45.0546855
Hill City,-93.5985615,46.9932847
Barnum,-92.6885313,46.5030014
Marble,-93.298536,47.320494
Randall,-94.5036199,46.0910771
Sabin,-96.653133,46.779685
Jasper,-96.397388,43.849709
Hendricks,-96.424213,44.507186
Heron Lake,-95.3202763,43.7949593
Butterfield,-94.7946255,43.9583641
Evansville,-95.682824,46.004128
McIntosh,-95.8864205,47.6369051
Balaton,-95.872242,44.233296
Deerwood,-93.8988695,46.4735725
Stephen,-96.872862,48.4506658
Alden,-93.5761961,43.6703382
Ironton,-93.9777621,46.4774631
Foreston,-93.7105223,45.7344117
Glenville,-93.2814262,43.572754
Kandiyohi,-94.9311166,45.1321856
Halstad,-96.828626,47.3516282
Brownsville,-91.2798571,43.6941356
Hamburg,-93.9671917,44.7332953
Audubon,-95.981718,46.863292
Hokah,-91.3465263,43.7594117
Bertha,-95.0628047,46.2666295
Good Thunder,-94.0657885,44.0046863
Ranier,-93.348758,48.612991
Elmore,-94.0879847,43.5048149
Ivanhoe,-96.247372,44.463229
Eagle Bend,-95.0391936,46.1649633
Littlefork,-93.5544969,48.3982981
Argyle,-96.8207052,48.3330251
Browns Valley,-96.833407,45.595239
Minnetonka Beach,-93.5766241,44.9396852
Amboy,-94.1585259,43.887871
Graceville,-96.433299,45.5695863
Cook,-92.689618,47.852418
Lyle,-92.9435596,43.50533
Willernie,-92.9566037,45.0541329
Floodwood,-92.9196483,46.9291095
Gem Lake,-93.0324403,45.057466
Pillager,-94.4741744,46.3299668
Verndale,-95.0147464,46.3982953
Franklin,-94.8805473,44.5282947
Sunfish Lake,-93.098551,44.8707992
Prinsburg,-95.1875089,44.9338496
Geneva,-93.2679109,43.8232621
Racine,-92.4827005,43.7760146
Claremont,-92.9976958,44.0441674
Cosmos,-94.6968269,44.9363775
Brewster,-95.4686153,43.698573
Sacred Heart,-95.3516784,44.786903
Brandon,-95.5987378,45.9651633
Rothsay,-96.2808631,46.4739548
Jenkins,-94.3347171,46.646074
Carlos,-95.2922574,45.9724628
Kiester,-93.7121663,43.5363429
Ellsworth,-96.018356,43.518023
Pennock,-95.1764036,45.1488509
Upsala,-94.5713974,45.8107986
Lafayette,-94.3952541,44.4466306
Ulen,-96.2589491,47.0788502
Ashby,-95.81755,46.093016
Stewart,-94.4858185,44.7246843
Bethel,-93.2678063,45.404098
Clearbrook,-95.431123,47.691901
Altura,-91.9396022,44.0716301
Randolph,-93.0199336,44.526078
New Germany,-93.9705255,44.8841292
Sturgeon Lake,-92.8238459,46.3811622
Danube,-95.097225,44.7919049
Fifty Lakes,-94.093035,46.7391272
Wrenshall,-92.3856282,46.6196881
Miltona,-95.2914238,46.0441295
Wykoff,-92.268221,43.7071863
Vermillion,-92.9671545,44.6735782
Lynd,-95.890302,44.386072
Badger,-96.0141311,48.7829985
Kellogg,-91.9957204,44.3085769
Tower,-92.276651,47.804984
Akeley,-94.7269629,47.0041955
Milan,-95.913371,45.108571
Fisher,-96.8014534,47.800073
New Auburn,-94.2296994,44.6735743
Fountain,-92.1362717,43.7399639
Oklee,-95.8547886,47.8387483
Chokio,-96.1729805,45.5714585
Bigfork,-93.6539948,47.7445302
Waubun,-95.9388858,47.1807067
Morton,-94.9844392,44.5513496
Remer,-93.916069,47.056065
Willow River,-92.8383129,46.3201763
Rose Creek,-92.8318541,43.6035756
Ogilvie,-93.4263416,45.8321825
Erskine,-96.0099602,47.6669831
Nevis,-94.8395533,46.9651482
Herman,-96.1434163,45.8085608
Hanska,-94.494136,44.1488494
McGregor,-93.313842,46.6066151
Woodland,-93.5105087,44.9484736
Alvarado,-96.9961813,48.1941477
Clinton,-96.43367,45.460242
Comfrey,-94.9047089,44.1102361
Pine Springs,-92.9548313,45.0358292
Ghent,-95.891137,44.512738
Wood Lake,-95.5383495,44.6527349
Barrett,-95.89033,45.910516
Round Lake,-95.4683381,43.5405195
Emmons,-93.4883348,43.5018014
Rushmore,-95.800571,43.61941
Underwood,-95.8712208,46.285321
New Munich,-94.7536231,45.6302427
Russell,-95.951692,44.31913
Vergas,-95.805326,46.656626
Bricelyn,-93.8123351,43.562192
Lancaster,-96.8045602,48.8582488
St. Marys Point,-92.770525,44.912383
Newfolden,-96.3296493,48.3558564
Jeffers,-95.1966602,44.0557904
Darwin,-94.410821,45.0963516
Garfield,-95.4921314,45.9406974
Long Beach,-95.4175371,45.6546835
Lowry,-95.519095,45.7048887
Lakeland Shores,-92.7672749,44.9489049
Askov,-92.7825713,46.1866144
Swanville,-94.63837562453601,45.91479914999999
Deer Creek,-89.3323928,40.6298648
Grey Eagle,-94.7493714,45.8246312
Plato,-94.0399721,44.7744064
Calumet,-93.276868,47.321883
Vernon Center,-94.1691248,43.961906
Dexter,-92.7045548,43.7197096
Wilmont,-95.827237,43.764687
Sanborn,-95.1289248,44.2095386
Medicine Lake,-93.4164045,44.9951032
Cuyuna,-93.9230366,46.5169062
Hartland,-93.4866381,43.8037219
Canton,-91.9298793,43.5296886
Buckman,-94.0936003,45.8974655
St. Martin,-94.66807173341307,45.5042983
Cyrus,-95.738103,45.614683
Finlayson,-92.9160349,46.2016136
Hollandale,-93.2041983,43.760829
Maynard,-95.4689074,44.9069025
Middle River,-96.1640721,48.4343071
Murdock,-95.3933582,45.2238494
Hackensack,-94.5204074,46.93003
Ceylon,-94.6316462,43.5335672
Dakota,-91.3598478,43.9138856
Belview,-95.3294509,44.6052358
Skyline,-94.0307892,44.1421882
Hendrum,-96.8114676,47.2644166
Granada,-94.3478145,43.6958954
Beaver Creek,-96.363724,43.613987
Eitzen,-91.4615282,43.5080273
Nerstrand,-93.0679881,44.3419094
Plummer,-96.0414646,47.9113855
Bowlus,-94.4094468,45.8194098
Chandler,-95.9476393,43.9289195
Vesta,-95.4163965,44.5077348
Backus,-94.5163876,46.8202373
Gonvick,-95.5131887,47.7370442
Kensington,-95.696159,45.778015
Wilton,-95.001117,47.5034
Utica,-91.9548787,43.9755184
Freeborn,-93.5641078,43.7657901
St. Hilaire,-96.21238806034378,48.012388900000005
Milroy,-95.5533204,44.4176214
Hayward,-93.2440944,43.650514
Kelliher,-94.44829,47.941625
Hewitt,-95.0866937,46.3255179
Lake Wilson,-95.9532664,43.9967083
Cromwell,-92.8840939,46.6807803
Wahkon,-93.5215714,46.1187906
Climax,-96.8170222,47.6077515
Lake Lillian,-94.8798814,44.9435162
Hanley Falls,-95.6219645,44.6927352
Pease,-93.6480191,45.6980214
Oslo,-97.131159,48.1951323
Echo,-95.4175104,44.6169018
Pemberton,-93.7833425,44.0076685
Peterson,-91.8348562,43.7862132
Gary,-96.268103,47.3711053
Ostrander,-92.4279497,43.6135754
Ruthton,-96.103918,44.176633
Bigelow,-95.690014,43.505243
Villard,-95.2691995,45.7155184
Frost,-93.9240277,43.5837384
Gilman,-93.9491479,45.735245
Elrosa,-94.9472391,45.5627429
Donnelly,-96.0123218,45.6896938
Dennison,-93.0396206,44.4072933
Currie,-95.666399,44.071351
Dalton,-95.915609,46.173849
Northrop,-94.4363592,43.7363438
Storden,-95.3183305,44.037736
Rutledge,-92.8664568,46.2595839
Flensburg,-94.5350089,45.9552432
Orr,-92.831002,48.053527
Sobieski,-94.4591722,45.9244099
Bluffton,-95.2330859,46.4691278
Beardsley,-96.7123755,45.5582477
Lucan,-95.4105611,44.4096788
Greenwald,-94.8600149,45.6016317
Lewisville,-94.4374659,43.9232913
Ogema,-95.9255358,47.1040932
Okabena,-95.3158321,43.739404
Garrison,-93.8271992,46.294428
Waldorf,-93.6974928,43.9349223
Hitterdal,-96.259228,46.97746
Lismore,-95.947241,43.747744
Magnolia,-96.079559,43.645171
Minnesota City,-91.7495959,44.0938521
Kingston,-94.3133199,45.1969081
South Haven,-94.2120667,45.2922849
Meire Grove,-94.8691827,45.6296872
Mendota,-93.1643869,44.8871878
Hardwick,-96.19932,43.774851
Nelson,-95.2642005,45.8894074
Tenstrike,-94.6768682,47.6563825
Easton,-93.9011793,43.7654711
Shelly,-96.8190314,47.4576794
Holland,-96.188642,44.091635
Watson,-95.801348,45.009723
Bellechester,-92.5112976,44.3683004
Grygla,-95.617732,48.3005459
Big Falls,-93.8059355,48.1912938
Callaway,-95.909769,46.982459
Lake Bronson,-96.6639331,48.7356743
Warba,-93.266598,47.12883
Winger,-95.9883725,47.5360732
Kettle River,-92.8773356,46.4884021
Delavan,-94.0196815,43.7677968
Felton,-96.5063642,47.0785258
Kennedy,-96.9089482,48.641925
Dent,-95.716435,46.553571
Forada,-95.3555925,45.7921841
Steen,-96.263696,43.514579
Wright,-93.006878,46.6691142
Palisade,-93.4885687,46.7132862
Elizabeth,-96.129226,46.379682
Porter,-96.165595,44.636352
Waltham,-92.8771918,43.8216451
Wendell,-96.101169,46.035516
Winton,-91.800695,47.926289
Iona,-95.784181,43.91552
Campbell,-96.4043871,46.097696
Williams,-94.95522,48.768314
Longville,-94.2113636,46.9863443
Roosevelt,-95.0982082,48.8034101
Grasston,-93.1491067,45.7946814
Zumbro Falls,-92.4219702,44.283207
Kilkenny,-93.5741156,44.3132973
Northome,-94.2800267,47.8724999
Conger,-93.5282708,43.6149554
Clements,-95.0524937,44.381626
Kinney,-92.730737,47.514095
Bena,-94.207415,47.340669
Millville,-92.295731,44.244689
Mapleview,-92.974793,43.6904172
Bellingham,-96.28755,45.136075
Boyd,-95.903086,44.84857
Blomkest,-95.023277,44.9427369
Coates,-93.0346576,44.7171889
Laporte,-94.7533561,47.21411
Bingham Lake,-95.0463791,43.9066239
Shevlin,-95.2592685,47.5300348
Meadowlands,-92.732417,47.071884
Taunton,-96.065868,44.593573
Elkton,-92.7085153,43.6627418
Twin Lakes,-93.4229885,43.5596779
Brook Park,-93.0755389,45.949317
Heidelberg,-93.6263443,44.4913526
Chickamaw Beach,-94.3852717,46.7435711
Erhard,-96.098669,46.485515
Hammond,-92.3735113,44.2221886
Miesville,-92.8126995,44.6007079
Dunnell,-94.7744283,43.5594009
Elba,-92.0187721,44.0885748
Roscoe,-92.7715835,44.2252419
Clontarf,-95.678651,45.37635
Burtrum,-94.685014,45.8674652
Federal Dam,-94.2159789,47.2457909
Foxhome,-96.3096553,46.2769985
Harding,-94.0408212,46.1160753
Lastrup,-94.0633217,46.0394091
Odin,-94.7427574,43.8663451
Wolverton,-96.73369,46.563295
Beaver Bay,-91.3002214,47.2577364
Garvin,-95.7582891,44.2157398
Ormsby,-94.6977554,43.8482894
Marietta,-96.417551,45.008297
Riverton,-94.0519325,46.4599643
Brooks,-96.0011917,47.8145891
Elmdale,-94.4925055,45.8332987
Brookston,-92.6038061,46.8677233
Biscay,-94.2749801,44.8274625
De Graff,-95.4678064,45.2632935
Avoca,-95.643418,43.949721
Perley,-96.8047502,47.1776695
Woodstock,-96.100581,44.009134
Goodridge,-95.80385903313278,48.144108
Effie,-93.6429682,47.84022
Quamba,-93.1732727,45.9155122
Iron Junction,-92.6034597,47.4188278
Mentor,-96.1411666,47.6984235
Trommald,-94.0183192,46.5052416
McKinley,-92.4110144,47.5127038
Odessa,-96.328943,45.259687
Trosky,-96.256976,43.889137
Comstock,-96.748414,46.659407
Danvers,-95.7519839,45.2819049
Millerville,-95.5625433,46.0674611
Squaw Lake,-94.1363333,47.6324527
Alpha,-94.8709624,43.6389343
Minneiska,-91.8718246,44.1949642
Borup,-96.50578543373699,47.180293000000006
Sunburg,-95.2383563,45.3477401
Alberta,-96.0476086,45.5732488
St. Leo,-96.05266568048452,44.7170862
West Union,-95.0834331,45.8008592
Lengby,-95.635869,47.5157697
Georgetown,-96.7946792,47.080225
Holt,-96.1925311,48.2919155
Revere,-95.36058742175871,44.221144
Arco,-96.1836773,44.3835401
Beltrami,-96.5309438,47.542365
Holloway,-95.9081,45.248572
Bruno,-92.6643635,46.2791125
Bejou,-95.9765006,47.441443
Fort Ripley,-94.3602807,46.1660777
Turtle River,-94.7516528,47.587453
Darfur,-94.8380398,44.0513467
New Trier,-92.9340416,44.6013175
Nimrod,-94.8808507,46.638849
Seaforth,-95.3263923,44.4771797
Bock,-93.5569028,45.7849627
Viking,-96.4058607,48.2186364
Nielsville,-96.8164302,47.5273275
Richville,-95.6256,46.506627
Zemple,-93.7854952,47.3230044
Dumont,-96.425703,45.7159115
Lake Henry,-94.7963976,45.4605202
La Salle,-94.5696936,44.0707924
Solway,-95.1291755,47.5199538
Dundee,-95.4669479,43.8469059
Wanda,-95.21306973679592,44.3147721
Genola,-94.11221978305224,45.96428855
Kerrick,-92.5870118,46.3393449
Evan,-94.8409609,44.3540469
Walters,-93.6732896,43.6065243
Whalan,-91.9265426,43.7321864
Spring Hill,-94.8294561,45.524687
Strandquist,-96.4473744,48.4903988
Nassau,-96.4397751,45.0663534
Wolf Lake,-95.3525318,46.8030154
Clitherall,-95.631156,46.274961
Sargeant,-92.8014629,43.8052377
Nashua,-96.3073369964628,46.0362495
Tintah,-96.31837321654808,46.0099631
Kent,-96.684799,46.436349
Kenneth,-96.0725126,43.7538536
Manhattan Beach,-94.134704,46.728294
Cedar Mills,-94.5224891,44.9430175
Ihlen,-96.368846,43.908394
Tamarack,-93.12204839936821,46.6487516
Vining,-95.5371263,46.2631511
Henriette,-93.117437,45.8716237
Farwell,-95.6172677,45.7521819
Taopi,-92.642188,43.5582485
Halma,-96.6003837,48.6610529
Wilder,-95.1974943,43.8266246
Gully,-95.622795,47.768569
St. Rosa,-94.71606535142277,45.729248
Dovray,-95.5498853,44.0528282
Hadley,-95.8539077,44.0010355
Mizpah,-94.2038765,47.9241673
Hazel Run,-95.7150245,44.7519019
Manchester,-93.449435,43.7240781
Hatfield,-96.1953064,43.957469
Leonidas,-92.5718506,47.4615949
Norcross,-96.1977769,45.8689785
St. Vincent,-97.22772396171496,48.968497299999996
Urbank,-95.5119862,46.122739
Myrtle,-93.1635346,43.5644039
Delhi,-95.211113,44.5991256
Leonard,-95.2722308,47.6519
Sedan,-95.2480847,45.5755186
McGrath,-93.2729051,46.2400439
Westport,-95.1672511,45.7149637
Regal,-94.8452502,45.4068106
Humboldt,-97.0935431,48.9212432
Trail,-95.6931315,47.7794012
Denham,-92.9429827,46.3638345
Doran,-96.4824663,46.1843106
Aldrich,-94.9366889,46.3763513
Cobden,-94.8488756,44.2863491
Louisburg,-96.1711592,45.1660744
Strathcona,-96.1689071,48.5538633
Boy River,-94.1221838,47.1680106
Correll,-96.1594947,45.2307969
Florence,-96.0519726,44.2371877
Johnson,-96.2951169,45.5729819
Hillman,-93.8938677,46.0041301
Donaldson,-96.8964437,48.5723691
Barry,-96.5591953,45.5588066
Funkley,-94.431348,47.7835661
Kinbrae,-95.4872265,43.8257951
