01004000,Aitkin,5.12,0.66,Standard trap nets,8,0.5-11.3,0.3-0.8,BLB,113266,1988-07-11,41,27.2
01004000,Aitkin,0.88,0.94,Standard trap nets,8,0.5-4.3,0.5-0.9,BRB,113266,1988-07-11,7,6.6
01004000,Aitkin,5.00,0.27,Standard trap nets,8,0.5-3.3,0.1-0.2,YEP,113266,1988-07-11,40,10.7
01004000,Aitkin,0.67,0.75,Standard gill nets,3,0.6-7.0,0.3-0.7,YEB,113266,1988-07-11,2,1.5
01004000,Aitkin,3.33,1.38,Standard gill nets,3,3.6-11.0,1.3-2.3,NOP,113266,1988-07-11,10,13.8
01004000,Aitkin,3.88,0.71,Standard trap nets,8,1.4-5.0,0.4-0.8,YEB,113266,1988-07-11,31,22.1
01004000,Aitkin,0.50,0.82,Standard trap nets,8,N/A,N/A,NOP,113266,1988-07-11,4,3.3
01004000,Aitkin,0.67,1.90,Standard gill nets,3,0.2-2.2,1.5-1.9,SHR,113266,1988-07-11,2,3.8
01004000,Aitkin,0.67,1.20,Standard gill nets,3,1.0-3.2,1.0-2.1,WAE,113266,1988-07-11,2,2.4
01004000,Aitkin,0.12,3.00,Standard trap nets,8,0.2-1.0,1.5-4.9,SHR,113266,1988-07-11,1,3
01004000,Aitkin,3.00,2.14,Standard gill nets,3,0.7-3.5,1.5-2.4,WTS,113266,1988-07-11,9,19.3
01004000,Aitkin,60.33,0.65,Standard gill nets,3,1.0-38.0,0.3-0.7,BLB,113266,1988-07-11,181,117.95
01004000,Aitkin,9.33,0.20,Standard gill nets,3,3.8-22.8,0.1-0.2,YEP,113266,1988-07-11,28,5.5
01004000,Aitkin,0.25,4.00,Standard trap nets,8,0.3-1.1,1.2-3.4,WAE,113266,1988-07-11,2,8
01004000,Aitkin,0.12,0.10,Standard trap nets,8,0.2-0.6,0.2-1.0,LMB,113266,1988-07-11,1,0.1
01004000,Aitkin,9.75,0.21,Standard trap nets,8,1.5-6.8,0.1-0.3,PMK,113266,1988-07-11,78,16.1
01004000,Aitkin,9.12,0.22,Standard trap nets,8,4.0-28.1,0.1-0.3,BLG,113266,1988-07-11,73,15.9
01004000,Aitkin,1.12,6.19,Standard trap nets,8,0.3-1.2,3.3-5.5,BOF,113266,1988-07-11,9,55.7
01004000,Aitkin,0.12,3.50,Standard trap nets,8,0.2-1.4,1.6-3.0,WTS,113266,1988-07-11,1,3.5
01004000,Aitkin,1.75,0.61,Standard trap nets,8,0.7-4.3,0.2-0.6,BLC,113266,1988-07-11,14,8.6
01004000,Aitkin,1.17,0.00,Standard trap nets,12,0.3-1.2,3.3-5.5,BOF,113295,1989-07-11,14,0
01004000,Aitkin,8.00,0.30,Standard trap nets,12,4.0-28.1,0.1-0.3,BLG,113295,1989-07-11,96,28.9
01004000,Aitkin,4.75,0.31,Standard trap nets,12,0.5-3.3,0.1-0.2,YEP,113295,1989-07-11,57,17.45
01004000,Aitkin,0.08,1.40,Standard trap nets,12,0.2-0.6,0.2-1.0,LMB,113295,1989-07-11,1,1.4
01004000,Aitkin,6.33,0.60,Standard trap nets,12,0.5-4.3,0.5-0.9,BRB,113295,1989-07-11,76,45.8
01004000,Aitkin,1.25,0.58,Standard trap nets,12,0.7-4.3,0.2-0.6,BLC,113295,1989-07-11,15,8.75
01004000,Aitkin,1.33,0.90,Standard trap nets,12,N/A,N/A,NOP,113295,1989-07-11,16,14.45
01004000,Aitkin,0.17,0.35,Standard trap nets,12,0.5-11.3,0.3-0.8,BLB,113295,1989-07-11,2,0.7
01004000,Aitkin,0.08,2.70,Standard trap nets,12,0.2-1.4,1.6-3.0,WTS,113295,1989-07-11,1,2.7
01004000,Aitkin,1.00,2.29,Standard trap nets,12,0.3-1.1,1.2-3.4,WAE,113295,1989-07-11,12,27.45
01004000,Aitkin,14.08,0.24,Standard trap nets,12,1.5-6.8,0.1-0.3,PMK,113295,1989-07-11,169,40.3
01004000,Aitkin,0.08,1.80,Standard trap nets,12,0.2-1.0,1.5-4.9,SHR,113295,1989-07-11,1,1.8
01004000,Aitkin,7.50,0.55,Standard trap nets,12,1.4-5.0,0.4-0.8,YEB,113295,1989-07-11,90,49.1
01004000,Aitkin,0.83,0.38,Standard trap nets,6,0.5-11.3,0.3-0.8,BLB,113105,1977-06-22,5,1.9
01004000,Aitkin,0.50,0.60,Standard trap nets,6,0.5-4.3,0.5-0.9,BRB,113105,1977-06-22,3,1.8
01004000,Aitkin,1.00,0.20,Standard trap nets,6,0.5-3.3,0.1-0.2,YEP,113105,1977-06-22,6,1.2
01004000,Aitkin,3.67,0.45,Standard gill nets,3,0.6-7.0,0.3-0.7,YEB,113105,1977-06-22,11,5
01004000,Aitkin,6.67,0.77,Standard gill nets,3,3.6-11.0,1.3-2.3,NOP,113105,1977-06-22,20,15.3
01004000,Aitkin,3.17,0.52,Standard trap nets,6,1.4-5.0,0.4-0.8,YEB,113105,1977-06-22,19,9.9
01004000,Aitkin,1.50,0.36,Standard trap nets,6,N/A,N/A,NOP,113105,1977-06-22,9,3.2
01004000,Aitkin,0.67,0.75,Standard gill nets,3,1.0-3.2,1.0-2.1,WAE,113105,1977-06-22,2,1.5
01004000,Aitkin,2.00,0.30,Standard gill nets,3,N/A,N/A,PMK,113105,1977-06-22,6,1.8
01004000,Aitkin,0.33,5.20,Standard gill nets,3,0.2-0.7,2.9-4.6,BOF,113105,1977-06-22,1,5.2
01004000,Aitkin,3.33,1.95,Standard gill nets,3,0.7-3.5,1.5-2.4,WTS,113105,1977-06-22,10,19.5
01004000,Aitkin,0.33,0.50,Standard gill nets,3,1.0-38.0,0.3-0.7,BLB,113105,1977-06-22,1,0.5
01004000,Aitkin,36.00,0.23,Standard gill nets,3,3.8-22.8,0.1-0.2,YEP,113105,1977-06-22,108,24.7
01004000,Aitkin,82.67,0.29,Standard gill nets,3,0.7-4.5,0.4-0.9,BRB,113105,1977-06-22,248,72
01004000,Aitkin,0.83,1.16,Standard trap nets,6,0.3-1.1,1.2-3.4,WAE,113105,1977-06-22,5,5.8
01004000,Aitkin,2.33,0.23,Standard trap nets,6,1.5-6.8,0.1-0.3,PMK,113105,1977-06-22,14,3.2
01004000,Aitkin,0.17,0.10,Standard trap nets,6,4.0-28.1,0.1-0.3,BLG,113105,1977-06-22,1,0.1
01004000,Aitkin,0.67,3.92,Standard trap nets,6,0.3-1.2,3.3-5.5,BOF,113105,1977-06-22,4,15.7
01004000,Aitkin,0.17,0.40,Standard trap nets,6,0.7-4.3,0.2-0.6,BLC,113105,1977-06-22,1,0.4
01004000,Aitkin,0.22,0.82,Standard trap nets,9,0.5-4.3,0.5-0.9,BRB,970818551751003,2008-07-14,2,748
01004000,Aitkin,0.22,0.27,Standard trap nets,9,0.5-3.3,0.1-0.2,YEP,970818551751003,2008-07-14,2,247
01004000,Aitkin,0.50,0.74,Standard gill nets,6,0.6-7.0,0.3-0.7,YEB,970818551751003,2008-07-14,3,1001
01004000,Aitkin,4.33,1.47,Standard gill nets,6,3.6-11.0,1.3-2.3,NOP,970818551751003,2008-07-14,26,17367
01004000,Aitkin,2.89,0.93,Standard trap nets,9,1.4-5.0,0.4-0.8,YEB,970818551751003,2008-07-14,26,10959
01004000,Aitkin,1.11,1.63,Standard trap nets,9,N/A,N/A,NOP,970818551751003,2008-07-14,10,7400
01004000,Aitkin,0.33,2.59,Standard gill nets,6,0.2-2.2,1.5-1.9,SHR,970818551751003,2008-07-14,2,2349
01004000,Aitkin,0.33,3.46,Standard gill nets,6,1.0-3.2,1.0-2.1,WAE,970818551751003,2008-07-14,2,3143
01004000,Aitkin,0.33,1.19,Standard gill nets,6,0.3-0.9,0.6-1.5,LMB,970818551751003,2008-07-14,2,1084
01004000,Aitkin,1.00,0.40,Standard gill nets,6,N/A,N/A,BLG,970818551751003,2008-07-14,6,1081
01004000,Aitkin,0.83,0.14,Standard gill nets,6,N/A,N/A,PMK,970818551751003,2008-07-14,5,320
01004000,Aitkin,0.17,8.71,Standard gill nets,6,0.2-0.7,2.9-4.6,BOF,970818551751003,2008-07-14,1,3950
01004000,Aitkin,1.33,0.21,Standard gill nets,6,1.0-10.5,0.2-0.3,BLC,970818551751003,2008-07-14,8,773
01004000,Aitkin,5.67,0.19,Standard gill nets,6,3.8-22.8,0.1-0.2,YEP,970818551751003,2008-07-14,34,2987
01004000,Aitkin,0.50,1.23,Standard gill nets,6,0.7-4.5,0.4-0.9,BRB,970818551751003,2008-07-14,3,1679
01004000,Aitkin,0.22,2.62,Standard trap nets,9,0.3-1.1,1.2-3.4,WAE,970818551751003,2008-07-14,2,2378
01004000,Aitkin,0.33,2.37,Standard trap nets,9,0.2-0.6,0.2-1.0,LMB,970818551751003,2008-07-14,3,3222
01004000,Aitkin,2.78,0.31,Standard trap nets,9,1.5-6.8,0.1-0.3,PMK,970818551751003,2008-07-14,25,3500
01004000,Aitkin,9.78,0.42,Standard trap nets,9,4.0-28.1,0.1-0.3,BLG,970818551751003,2008-07-14,88,16869
01004000,Aitkin,2.67,4.73,Standard trap nets,9,0.3-1.2,3.3-5.5,BOF,970818551751003,2008-07-14,24,51504
01004000,Aitkin,0.56,0.34,Standard trap nets,9,0.7-4.3,0.2-0.6,BLC,970818551751003,2008-07-14,5,773
01004000,Aitkin,9.29,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,PMK,13731619451675000,2016-07-13,13,0
01004000,Aitkin,0.09,0.00,15-ft beach seine,11,N/A,N/A,FND,13731619451675000,2016-07-13,1,0
01004000,Aitkin,0.71,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,IOD,13731619451675000,2016-07-13,1,0
01004000,Aitkin,5.72,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,BLG,13731619451675000,2016-07-13,8,0
01004000,Aitkin,7.14,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,LMB,13731619451675000,2016-07-13,10,0
01004000,Aitkin,3.57,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,YEP,13731619451675000,2016-07-13,5,0
01004000,Aitkin,3.57,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,JND,13731619451675000,2016-07-13,5,0
01004000,Aitkin,0.71,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,NOP,13731619451675000,2016-07-13,1,0
01004000,Aitkin,0.71,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,TPM,13731619451675000,2016-07-13,1,0
01004000,Aitkin,5.72,0.00,Backpack electrofishing,1.39972222222222,N/A,N/A,CNM,13731619451675000,2016-07-13,8,0
01004000,Aitkin,0.36,0.00,15-ft beach seine,11,N/A,N/A,BLG,13731619451675000,2016-07-13,4,0
01004000,Aitkin,1.36,0.00,15-ft beach seine,11,N/A,N/A,LMB,13731619451675000,2016-07-13,15,0
01004000,Aitkin,0.09,0.00,15-ft beach seine,11,N/A,N/A,YEP,13731619451675000,2016-07-13,1,0
01004000,Aitkin,0.27,0.00,15-ft beach seine,11,N/A,N/A,NOP,13731619451675000,2016-07-13,3,0
01004000,Aitkin,0.09,0.00,15-ft beach seine,11,N/A,N/A,BLC,13731619451675000,2016-07-13,1,0
01004000,Aitkin,0.33,0.67,Standard trap nets,9,0.5-11.3,0.3-0.8,BLB,113362,1993-07-12,3,909
01004000,Aitkin,1.11,0.71,Standard trap nets,9,0.5-4.3,0.5-0.9,BRB,113362,1993-07-12,10,3231
01004000,Aitkin,1.89,0.21,Standard trap nets,9,0.5-3.3,0.1-0.2,YEP,113362,1993-07-12,17,1626
01004000,Aitkin,0.17,0.59,Standard gill nets,6,0.6-7.0,0.3-0.7,YEB,113362,1993-07-12,1,267
01004000,Aitkin,8.67,0.90,Standard gill nets,6,3.6-11.0,1.3-2.3,NOP,113362,1993-07-12,52,21299
01004000,Aitkin,14.67,0.00,Survey seining,3,N/A,N/A,OTM,113362,1993-07-12,44,0
01004000,Aitkin,0.33,0.70,Standard trap nets,9,1.4-5.0,0.4-0.8,YEB,113362,1993-07-12,3,956
01004000,Aitkin,0.67,0.97,Standard trap nets,9,N/A,N/A,NOP,113362,1993-07-12,6,2634
01004000,Aitkin,0.67,2.09,Standard gill nets,6,0.2-2.2,1.5-1.9,SHR,113362,1993-07-12,4,3792
01004000,Aitkin,1.67,0.00,Survey seining,3,N/A,N/A,LMB,113362,1993-07-12,5,0
01004000,Aitkin,0.67,2.48,Standard gill nets,6,1.0-3.2,1.0-2.1,WAE,113362,1993-07-12,4,4494
01004000,Aitkin,0.17,1.57,Standard gill nets,6,0.3-0.9,0.6-1.5,LMB,113362,1993-07-12,1,710
01004000,Aitkin,0.17,0.66,Standard gill nets,6,N/A,N/A,BLG,113362,1993-07-12,1,298
01004000,Aitkin,50.00,0.00,Survey seining,3,N/A,N/A,YEP,113362,1993-07-12,150,0
01004000,Aitkin,0.33,0.26,Standard gill nets,6,N/A,N/A,PMK,113362,1993-07-12,2,240
01004000,Aitkin,0.17,7.41,Standard gill nets,6,0.2-0.7,2.9-4.6,BOF,113362,1993-07-12,1,3360
01004000,Aitkin,0.67,2.76,Standard gill nets,6,0.7-3.5,1.5-2.4,WTS,113362,1993-07-12,4,5011
01004000,Aitkin,1.33,0.21,Standard gill nets,6,1.0-10.5,0.2-0.3,BLC,113362,1993-07-12,8,768
01004000,Aitkin,0.83,0.76,Standard gill nets,6,1.0-38.0,0.3-0.7,BLB,113362,1993-07-12,5,1716
01004000,Aitkin,15.33,0.17,Standard gill nets,6,3.8-22.8,0.1-0.2,YEP,113362,1993-07-12,92,7110
01004000,Aitkin,3.00,0.84,Standard gill nets,6,0.7-4.5,0.4-0.9,BRB,113362,1993-07-12,18,6860
01004000,Aitkin,0.11,1.59,Standard trap nets,9,0.3-1.1,1.2-3.4,WAE,113362,1993-07-12,1,720
01004000,Aitkin,1.56,0.50,Standard trap nets,9,4.0-28.1,0.1-0.3,BLG,113362,1993-07-12,14,3171
01004000,Aitkin,5.22,0.32,Standard trap nets,9,1.5-6.8,0.1-0.3,PMK,113362,1993-07-12,47,6740
01004000,Aitkin,0.78,6.63,Standard trap nets,9,0.3-1.2,3.3-5.5,BOF,113362,1993-07-12,7,21054
01004000,Aitkin,2.00,0.00,Survey seining,3,N/A,N/A,NOP,113362,1993-07-12,6,0
01004000,Aitkin,0.22,3.41,Standard trap nets,9,0.2-1.4,1.6-3.0,WTS,113362,1993-07-12,2,3095
01004000,Aitkin,0.78,0.54,Standard trap nets,9,0.7-4.3,0.2-0.6,BLC,113362,1993-07-12,7,1703
01004000,Aitkin,18.98,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,LMB,14091622428236002,2016-08-15,21,0
01004000,Aitkin,7.23,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,PMK,14091622428236002,2016-08-15,8,0
01004000,Aitkin,49.70,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,BLG,14091622428236002,2016-08-15,55,0
01004000,Aitkin,7.23,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,BLC,14091622428236002,2016-08-15,8,0
01004000,Aitkin,6.33,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,CNM,14091622428236002,2016-08-15,7,0
01004000,Aitkin,9.04,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,YEP,14091622428236002,2016-08-15,10,0
01004000,Aitkin,0.67,0.00,50-ft beach seine,3,N/A,N/A,NOP,14091622428236002,2016-08-15,2,0
01004000,Aitkin,4.52,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,JND,14091622428236002,2016-08-15,5,0
01004000,Aitkin,0.60,0.00,15-ft beach seine,5,N/A,N/A,CSH,14091622428236002,2016-08-15,3,0
01004000,Aitkin,2.71,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,TPM,14091622428236002,2016-08-15,3,0
01004000,Aitkin,0.20,0.00,15-ft beach seine,5,N/A,N/A,IOD,14091622428236002,2016-08-15,1,0
01004000,Aitkin,61.33,0.00,50-ft beach seine,3,N/A,N/A,GOS,14091622428236002,2016-08-15,184,0
01004000,Aitkin,2.00,0.00,15-ft beach seine,5,N/A,N/A,LMB,14091622428236002,2016-08-15,10,0
01004000,Aitkin,9.20,0.00,15-ft beach seine,5,N/A,N/A,BLG,14091622428236002,2016-08-15,46,0
01004000,Aitkin,0.20,0.00,15-ft beach seine,5,N/A,N/A,PMK,14091622428236002,2016-08-15,1,0
01004000,Aitkin,7.00,0.00,15-ft beach seine,5,N/A,N/A,YEP,14091622428236002,2016-08-15,35,0
01004000,Aitkin,0.90,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,BNS,14091622428236002,2016-08-15,1,0
01004000,Aitkin,0.90,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,YEB,14091622428236002,2016-08-15,1,0
01004000,Aitkin,24.40,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,GOS,14091622428236002,2016-08-15,27,0
01004000,Aitkin,3.00,0.00,50-ft beach seine,3,N/A,N/A,CSH,14091622428236002,2016-08-15,9,0
01004000,Aitkin,8.33,0.00,50-ft beach seine,3,N/A,N/A,LMB,14091622428236002,2016-08-15,25,0
01004000,Aitkin,36.67,0.00,50-ft beach seine,3,N/A,N/A,BLG,14091622428236002,2016-08-15,110,0
01004000,Aitkin,4.67,0.00,50-ft beach seine,3,N/A,N/A,PMK,14091622428236002,2016-08-15,14,0
01004000,Aitkin,0.90,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,HSF,14091622428236002,2016-08-15,1,0
01004000,Aitkin,183.33,0.00,50-ft beach seine,3,N/A,N/A,BLC,14091622428236002,2016-08-15,550,0
01004000,Aitkin,37.00,0.00,50-ft beach seine,3,N/A,N/A,YEP,14091622428236002,2016-08-15,111,0
01004000,Aitkin,0.90,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,CSH,14091622428236002,2016-08-15,1,0
01004000,Aitkin,1.81,0.00,Backpack electrofishing,1.10666666666667,N/A,N/A,IOD,14091622428236002,2016-08-15,2,0
01004000,Aitkin,0.33,0.86,Standard trap nets,9,0.5-4.3,0.5-0.9,BRB,113594,1998-06-22,3,1176
01004000,Aitkin,5.67,0.30,Standard trap nets,9,0.5-3.3,0.1-0.2,YEP,113594,1998-06-22,51,7011
01004000,Aitkin,0.67,0.42,Standard gill nets,6,0.6-7.0,0.3-0.7,YEB,113594,1998-06-22,4,770
01004000,Aitkin,5.83,0.75,Standard gill nets,6,3.6-11.0,1.3-2.3,NOP,113594,1998-06-22,35,11921
01004000,Aitkin,1.33,0.92,Standard trap nets,9,1.4-5.0,0.4-0.8,YEB,113594,1998-06-22,12,5013
01004000,Aitkin,1.00,0.81,Standard trap nets,9,N/A,N/A,NOP,113594,1998-06-22,9,3295
01004000,Aitkin,0.78,0.05,Standard trap nets,9,0.3-0.8,0.1-0.1,GOS,113594,1998-06-22,7,168
01004000,Aitkin,1.17,1.54,Standard gill nets,6,1.0-3.2,1.0-2.1,WAE,113594,1998-06-22,7,4895
01004000,Aitkin,0.33,0.41,Standard trap nets,9,N/A,N/A,HSF,113594,1998-06-22,3,552
01004000,Aitkin,0.17,7.89,Standard gill nets,6,0.2-0.7,2.9-4.6,BOF,113594,1998-06-22,1,3580
01004000,Aitkin,0.50,2.38,Standard gill nets,6,0.3-3.0,1.2-2.0,TLC,113594,1998-06-22,3,3240
01004000,Aitkin,1.50,2.88,Standard gill nets,6,0.7-3.5,1.5-2.4,WTS,113594,1998-06-22,9,11740
01004000,Aitkin,0.50,0.64,Standard gill nets,6,1.0-10.5,0.2-0.3,BLC,113594,1998-06-22,3,868
01004000,Aitkin,16.17,0.27,Standard gill nets,6,3.8-22.8,0.1-0.2,YEP,113594,1998-06-22,97,11845
01004000,Aitkin,1.50,1.73,Standard gill nets,6,0.7-4.5,0.4-0.9,BRB,113594,1998-06-22,9,7048
01004000,Aitkin,0.33,3.47,Standard trap nets,9,0.3-1.1,1.2-3.4,WAE,113594,1998-06-22,3,4720
01004000,Aitkin,0.22,0.08,Standard trap nets,9,0.2-0.6,0.2-1.0,LMB,113594,1998-06-22,2,77
01004000,Aitkin,3.67,0.43,Standard trap nets,9,1.5-6.8,0.1-0.3,PMK,113594,1998-06-22,33,6409
01004000,Aitkin,0.56,0.55,Standard trap nets,9,4.0-28.1,0.1-0.3,BLG,113594,1998-06-22,5,1256
01004000,Aitkin,0.33,5.21,Standard trap nets,9,0.3-1.2,3.3-5.5,BOF,113594,1998-06-22,3,7090
01004000,Aitkin,0.11,0.42,Standard trap nets,9,0.2-1.4,1.6-3.0,WTS,113594,1998-06-22,1,192
01004000,Aitkin,3.44,0.75,Standard trap nets,9,0.7-4.3,0.2-0.6,BLC,113594,1998-06-22,31,10478
01004000,Aitkin,0.33,1.70,Standard trap nets,9,0.5-4.3,0.5-0.9,BRB,13731610232322005,2016-07-12,3,2307
01004000,Aitkin,0.33,0.16,Standard trap nets,9,0.5-3.3,0.1-0.2,YEP,13731610232322005,2016-07-12,3,216
01004000,Aitkin,0.17,1.72,Standard gill nets,6,0.6-7.0,0.3-0.7,YEB,13731610232322005,2016-07-12,1,780
01004000,Aitkin,4.83,1.40,Standard gill nets,6,3.6-11.0,1.3-2.3,NOP,13731610232322005,2016-07-12,29,18435
01004000,Aitkin,0.17,5.35,Standard gill nets,6,N/A,N/A,CCF,13731610232322005,2016-07-12,1,2427
01004000,Aitkin,0.67,1.06,Standard trap nets,9,1.4-5.0,0.4-0.8,YEB,13731610232322005,2016-07-12,6,2892
01004000,Aitkin,0.44,1.11,Standard trap nets,9,N/A,N/A,NOP,13731610232322005,2016-07-12,4,2022
01004000,Aitkin,0.83,2.34,Standard gill nets,6,1.0-3.2,1.0-2.1,WAE,13731610232322005,2016-07-12,5,5314
01004000,Aitkin,0.33,2.17,Standard gill nets,6,0.3-0.9,0.6-1.5,LMB,13731610232322005,2016-07-12,2,1965
01004000,Aitkin,1.17,0.72,Standard gill nets,6,N/A,N/A,BLG,13731610232322005,2016-07-12,7,2293
01004000,Aitkin,0.67,0.15,Standard gill nets,6,N/A,N/A,PMK,13731610232322005,2016-07-12,4,270
01004000,Aitkin,0.67,2.93,Standard gill nets,6,0.2-0.7,2.9-4.6,BOF,13731610232322005,2016-07-12,4,5310
01004000,Aitkin,0.67,1.92,Standard gill nets,6,0.7-3.5,1.5-2.4,WTS,13731610232322005,2016-07-12,4,3478
01004000,Aitkin,2.67,0.26,Standard gill nets,6,1.0-10.5,0.2-0.3,BLC,13731610232322005,2016-07-12,16,1860
01004000,Aitkin,14.33,0.18,Standard gill nets,6,3.8-22.8,0.1-0.2,YEP,13731610232322005,2016-07-12,86,6921
01004000,Aitkin,0.33,1.46,Standard gill nets,6,0.7-4.5,0.4-0.9,BRB,13731610232322005,2016-07-12,2,1329
01004000,Aitkin,0.44,2.82,Standard trap nets,9,0.3-1.1,1.2-3.4,WAE,13731610232322005,2016-07-12,4,5117
01004000,Aitkin,0.11,0.14,Standard trap nets,9,0.2-0.6,0.2-1.0,LMB,13731610232322005,2016-07-12,1,64
01004000,Aitkin,3.44,0.24,Standard trap nets,9,4.0-28.1,0.1-0.3,BLG,13731610232322005,2016-07-12,31,3342
