01004000,Aitkin,5.12,0.66,Standard trap nets,8,0.5-11.3,0.3-0.8,BLB,113266,1988-07-11,41,27.2
01004600,Ball Bluff,0.83,0.04,Standard gill nets,6,N/A,N/A,PMK,113646,2001-06-25,5,97
01004600,Ball Bluff,0.17,3.95,Standard gill nets,6,0.2-0.3,3.0-5.3,BOF,113646,2001-06-25,1,1790
01004600,Ball Bluff,0.33,1.03,Standard gill nets,6,1.3-10.4,0.3-1.0,TLC,113646,2001-06-25,2,935
01004600,Ball Bluff,0.17,2.65,Standard gill nets,6,0.5-2.0,1.6-2.6,WTS,113646,2001-06-25,1,1200
01004600,Ball Bluff,3.00,0.09,Standard gill nets,6,1.5-13.8,0.1-0.2,YEP,113646,2001-06-25,18,754
01004600,Ball Bluff,0.78,1.30,Standard trap nets,9,0.4-1.5,0.2-0.7,LMB,113646,2001-06-25,7,4121
01004600,Ball Bluff,16.56,0.15,Standard trap nets,9,7.7-43.4,0.1-0.2,BLG,113646,2001-06-25,149,10277
01004600,Ball Bluff,3.11,0.19,Standard trap nets,9,1.4-5.9,0.1-0.2,PMK,113646,2001-06-25,28,2416
01004600,Ball Bluff,1.44,3.31,Standard trap nets,9,0.3-1.0,2.6-4.9,BOF,113646,2001-06-25,13,19491
01004600,Ball Bluff,0.11,1.53,Standard trap nets,9,0.2-0.7,1.0-2.8,WTS,113646,2001-06-25,1,696
01004600,Ball Bluff,1.67,0.55,Standard trap nets,9,0.5-2.2,0.3-0.5,BLC,113646,2001-06-25,15,3722
01004600,Ball Bluff,18.00,0.42,Standard gill nets,2,1.3-10.4,0.3-1.0,TLC,113107,1977-08-08,36,15
01004600,Ball Bluff,1.00,0.55,Standard gill nets,2,0.3-1.7,0.2-0.5,BLC,113107,1977-08-08,2,1.1
01004600,Ball Bluff,11.50,1.28,Standard gill nets,2,2.2-8.7,1.5-3.2,NOP,113107,1977-08-08,23,29.5
01004600,Ball Bluff,0.50,1.00,Standard gill nets,2,0.5-2.0,1.6-2.6,WTS,113107,1977-08-08,1,1
01004600,Ball Bluff,0.60,2.57,Standard trap nets,5,0.3-1.0,2.6-4.9,BOF,113107,1977-08-08,3,7.7
01004600,Ball Bluff,5.60,0.13,Standard trap nets,5,7.7-43.4,0.1-0.2,BLG,113107,1977-08-08,28,3.7
01004600,Ball Bluff,0.40,0.50,Standard trap nets,5,0.4-1.5,0.2-0.7,LMB,113107,1977-08-08,2,1
01004600,Ball Bluff,0.40,0.40,Standard trap nets,5,0.8-3.7,0.2-0.4,RKB,113107,1977-08-08,2,0.8
01004600,Ball Bluff,0.50,0.05,Standard gill nets,2,N/A,N/A,PMK,113107,1977-08-08,1,0.05
01004600,Ball Bluff,0.60,0.57,Standard trap nets,5,N/A,N/A,NOP,113107,1977-08-08,3,1.7
01004600,Ball Bluff,0.60,0.40,Standard trap nets,5,0.5-2.2,0.3-0.5,BLC,113107,1977-08-08,3,1.2
01004600,Ball Bluff,5.00,0.35,Standard gill nets,2,1.0-6.0,0.4-0.7,YEB,113107,1977-08-08,10,3.5
01004600,Ball Bluff,1.40,0.16,Standard trap nets,5,1.4-5.9,0.1-0.2,PMK,113107,1977-08-08,7,1.1
01004600,Ball Bluff,1.50,0.03,Standard gill nets,2,N/A,N/A,BLG,113107,1977-08-08,3,0.1
01004600,Ball Bluff,0.50,3.10,Standard gill nets,2,0.5-1.7,0.5-1.2,LMB,113107,1977-08-08,1,3.1
01004600,Ball Bluff,3.00,0.65,Standard trap nets,5,1.0-5.3,0.5-0.9,YEB,113107,1977-08-08,15,9.7
01004600,Ball Bluff,0.50,1.11,Standard gill nets,6,1.3-10.4,0.3-1.0,TLC,113571,1997-06-23,3,1511
01004600,Ball Bluff,10.17,1.78,Standard gill nets,6,2.2-8.7,1.5-3.2,NOP,113571,1997-06-23,61,49127
01004600,Ball Bluff,0.50,2.54,Standard gill nets,6,0.5-2.0,1.6-2.6,WTS,113571,1997-06-23,3,3460
01004600,Ball Bluff,0.17,3.77,Standard gill nets,6,1.0-5.0,1.2-3.0,WAE,113571,1997-06-23,1,1710
01004600,Ball Bluff,0.17,0.05,Standard gill nets,6,N/A,N/A,PMK,113571,1997-06-23,1,24
01004600,Ball Bluff,0.17,0.06,Standard gill nets,6,N/A,N/A,BLG,113571,1997-06-23,1,26
01004600,Ball Bluff,0.17,3.73,Standard gill nets,6,0.2-0.3,3.0-5.3,BOF,113571,1997-06-23,1,1690
01004600,Ball Bluff,0.17,1.11,Standard gill nets,6,0.5-1.7,0.5-1.2,LMB,113571,1997-06-23,1,502
01004600,Ball Bluff,0.33,0.10,Standard gill nets,6,1.5-13.8,0.1-0.2,YEP,113571,1997-06-23,2,94
01004600,Ball Bluff,0.25,0.17,Standard trap nets,8,0.4-2.3,0.1-0.2,YEP,17272117230807000,2021-06-21,2,155
01004600,Ball Bluff,0.50,0.89,Standard gill nets,6,1.0-6.0,0.4-0.7,YEB,17272117230807000,2021-06-21,3,1210
01004600,Ball Bluff,4.00,3.66,Standard gill nets,6,2.2-8.7,1.5-3.2,NOP,17272117230807000,2021-06-21,24,39876
01004600,Ball Bluff,0.83,0.32,Standard gill nets,6,0.7-4.4,0.2-0.4,RKB,17272117230807000,2021-06-21,5,715
01004600,Ball Bluff,0.12,0.88,Standard trap nets,8,1.0-5.3,0.5-0.9,YEB,17272117230807000,2021-06-21,1,400
01004600,Ball Bluff,0.12,1.89,Standard trap nets,8,N/A,N/A,NOP,17272117230807000,2021-06-21,1,857
01004600,Ball Bluff,0.62,0.35,Standard trap nets,8,0.8-3.7,0.2-0.4,RKB,17272117230807000,2021-06-21,5,803
01004600,Ball Bluff,0.17,5.66,Standard gill nets,6,1.0-5.0,1.2-3.0,WAE,17272117230807000,2021-06-21,1,2566
01004600,Ball Bluff,0.50,0.24,Standard trap nets,8,N/A,N/A,HSF,17272117230807000,2021-06-21,4,430
01004600,Ball Bluff,2.00,1.14,Standard gill nets,6,0.5-1.7,0.5-1.2,LMB,17272117230807000,2021-06-21,12,6193
01004600,Ball Bluff,4.00,0.06,Standard gill nets,6,N/A,N/A,BLG,17272117230807000,2021-06-21,24,620
01004600,Ball Bluff,2.00,0.13,Standard gill nets,6,N/A,N/A,PMK,17272117230807000,2021-06-21,12,721
01004600,Ball Bluff,0.33,3.44,Standard gill nets,6,0.2-0.3,3.0-5.3,BOF,17272117230807000,2021-06-21,2,3123
01004600,Ball Bluff,3.83,0.58,Standard gill nets,6,1.3-10.4,0.3-1.0,TLC,17272117230807000,2021-06-21,23,6100
01004600,Ball Bluff,0.50,1.61,Standard gill nets,6,0.5-2.0,1.6-2.6,WTS,17272117230807000,2021-06-21,3,2189
01004600,Ball Bluff,1.17,0.19,Standard gill nets,6,0.3-1.7,0.2-0.5,BLC,17272117230807000,2021-06-21,7,614
01004600,Ball Bluff,0.17,0.12,Standard gill nets,6,1.5-13.8,0.1-0.2,YEP,17272117230807000,2021-06-21,1,53
01004600,Ball Bluff,0.33,1.05,Standard gill nets,6,0.3-1.8,0.5-1.1,BRB,17272117230807000,2021-06-21,2,952
01004600,Ball Bluff,0.38,0.28,Standard trap nets,8,0.4-1.5,0.2-0.7,LMB,17272117230807000,2021-06-21,3,385
01004600,Ball Bluff,3.00,0.21,Standard trap nets,8,1.4-5.9,0.1-0.2,PMK,17272117230807000,2021-06-21,24,2261
01004600,Ball Bluff,15.38,0.11,Standard trap nets,8,7.7-43.4,0.1-0.2,BLG,17272117230807000,2021-06-21,123,6322
01004600,Ball Bluff,0.62,3.80,Standard trap nets,8,0.3-1.0,2.6-4.9,BOF,17272117230807000,2021-06-21,5,8615
01004600,Ball Bluff,0.25,0.35,Standard trap nets,8,0.5-2.2,0.3-0.5,BLC,17272117230807000,2021-06-21,2,321
01004600,Ball Bluff,0.11,0.64,Standard trap nets,9,0.3-1.0,0.7-1.0,BRB,113361,1993-07-06,1,292
01004600,Ball Bluff,1.22,0.11,Standard trap nets,9,0.4-2.3,0.1-0.2,YEP,113361,1993-07-06,11,547
01004600,Ball Bluff,14.33,0.00,Survey seining,3,N/A,N/A,BNM,113361,1993-07-06,43,0
01004600,Ball Bluff,0.17,0.49,Standard gill nets,6,1.0-6.0,0.4-0.7,YEB,113361,1993-07-06,1,221
01004600,Ball Bluff,0.33,0.00,Survey seining,3,N/A,N/A,RKB,113361,1993-07-06,1,0
01004600,Ball Bluff,6.00,1.59,Standard gill nets,6,2.2-8.7,1.5-3.2,NOP,113361,1993-07-06,36,25978
01004600,Ball Bluff,0.11,0.90,Standard trap nets,9,1.0-5.3,0.5-0.9,YEB,113361,1993-07-06,1,406
01004600,Ball Bluff,0.33,1.25,Standard trap nets,9,N/A,N/A,NOP,113361,1993-07-06,3,1707
01004600,Ball Bluff,0.67,0.00,Survey seining,3,N/A,N/A,IOD,113361,1993-07-06,2,0
01004600,Ball Bluff,7.67,0.00,Survey seining,3,N/A,N/A,LMB,113361,1993-07-06,23,0
01004600,Ball Bluff,15.67,0.00,Survey seining,3,N/A,N/A,BLG,113361,1993-07-06,47,0
01004600,Ball Bluff,0.56,0.37,Standard trap nets,9,0.8-3.7,0.2-0.4,RKB,113361,1993-07-06,5,846
01004600,Ball Bluff,3.67,0.00,Survey seining,3,N/A,N/A,PMK,113361,1993-07-06,11,0
01004600,Ball Bluff,1.67,3.31,Standard gill nets,6,1.0-5.0,1.2-3.0,WAE,113361,1993-07-06,10,15009
01004600,Ball Bluff,2.67,0.00,Survey seining,3,N/A,N/A,CNM,113361,1993-07-06,8,0
01004600,Ball Bluff,1.17,0.04,Standard gill nets,6,N/A,N/A,BLG,113361,1993-07-06,7,128
01004600,Ball Bluff,2.67,0.00,Survey seining,3,N/A,N/A,YEP,113361,1993-07-06,8,0
01004600,Ball Bluff,0.50,0.09,Standard gill nets,6,N/A,N/A,PMK,113361,1993-07-06,3,116
01004600,Ball Bluff,2.33,0.00,Survey seining,3,N/A,N/A,JND,113361,1993-07-06,7,0
01004600,Ball Bluff,0.67,1.36,Standard gill nets,6,1.3-10.4,0.3-1.0,TLC,113361,1993-07-06,4,2471
01004600,Ball Bluff,0.50,1.48,Standard gill nets,6,0.5-2.0,1.6-2.6,WTS,113361,1993-07-06,3,2019
01004600,Ball Bluff,5.00,0.09,Standard gill nets,6,1.5-13.8,0.1-0.2,YEP,113361,1993-07-06,30,1233
01004600,Ball Bluff,0.17,0.36,Standard gill nets,6,0.3-1.8,0.5-1.1,BRB,113361,1993-07-06,1,163
01004600,Ball Bluff,0.22,1.85,Standard trap nets,9,0.2-0.7,0.7-2.8,WAE,113361,1993-07-06,2,1675
01004600,Ball Bluff,1.89,0.45,Standard trap nets,9,0.4-1.5,0.2-0.7,LMB,113361,1993-07-06,17,3442
01004600,Ball Bluff,32.00,0.15,Standard trap nets,9,7.7-43.4,0.1-0.2,BLG,113361,1993-07-06,288,19543
01004600,Ball Bluff,5.44,0.12,Standard trap nets,9,1.4-5.9,0.1-0.2,PMK,113361,1993-07-06,49,2594
01004600,Ball Bluff,9.33,0.00,Survey seining,3,N/A,N/A,BNS,113361,1993-07-06,28,0
01004600,Ball Bluff,1.11,5.57,Standard trap nets,9,0.3-1.0,2.6-4.9,BOF,113361,1993-07-06,10,25280
01004600,Ball Bluff,0.33,0.00,Survey seining,3,N/A,N/A,BSD,113361,1993-07-06,1,0
01004600,Ball Bluff,0.11,13.25,Standard trap nets,9,0.2,9.1,BIB,113361,1993-07-06,1,6010
01004600,Ball Bluff,0.33,0.32,Standard trap nets,9,0.5-2.2,0.3-0.5,BLC,113361,1993-07-06,3,440
01006300,Bass,8.33,1.54,Standard gill nets,3,2.0-8.0,1.7-3.2,NOP,113315,1990-08-06,25,38.5
01006300,Bass,1.00,0.30,Standard gill nets,3,0.5-4.5,0.2-0.4,BLC,113315,1990-08-06,3,0.9
01006300,Bass,2.25,0.29,Standard trap nets,8,N/A,N/A,HSF,113315,1990-08-06,18,5.3
01006300,Bass,6.88,0.13,Standard trap nets,8,7.9-37.7,0.1-0.2,BLG,113315,1990-08-06,55,7.1
01006300,Bass,0.67,0.20,Standard gill nets,3,N/A,N/A,PMK,113315,1990-08-06,2,0.4
01006300,Bass,1.50,1.82,Standard trap nets,8,N/A,N/A,NOP,113315,1990-08-06,12,21.8
01006300,Bass,0.75,0.28,Standard trap nets,8,1.0-6.1,0.2-0.5,BLC,113315,1990-08-06,6,1.7
01006300,Bass,0.12,4.90,Standard trap nets,8,0.3-1.0,1.1-2.6,WTS,113315,1990-08-06,1,4.9
01006300,Bass,12.00,0.27,Standard gill nets,3,0.6-5.5,0.2-0.6,YEB,113315,1990-08-06,36,9.6
01006300,Bass,1.25,0.19,Standard trap nets,8,1.1-4.7,0.1-0.2,PMK,113315,1990-08-06,10,1.9
01006300,Bass,4.33,0.14,Standard gill nets,3,N/A,N/A,BLG,113315,1990-08-06,13,1.8
01006300,Bass,0.67,0.90,Standard gill nets,3,0.5-1.7,0.5-1.0,LMB,113315,1990-08-06,2,1.8
01006300,Bass,17.88,0.39,Standard trap nets,8,2.0-8.1,0.4-0.7,YEB,113315,1990-08-06,143,56.3
01006300,Bass,2.00,0.80,Standard gill nets,2,0.3-1.5,0.5-1.4,BRB,113235,1984-08-13,4,3.2
01006300,Bass,13.00,1.87,Standard gill nets,2,2.0-8.0,1.7-3.2,NOP,113235,1984-08-13,26,48.5
01006300,Bass,1.50,0.33,Standard gill nets,2,0.5-4.5,0.2-0.4,BLC,113235,1984-08-13,3,1
01006300,Bass,17.17,0.11,Standard trap nets,6,7.9-37.7,0.1-0.2,BLG,113235,1984-08-13,103,11.5
01006300,Bass,0.50,0.42,Standard trap nets,6,0.5-2.0,0.3-0.9,LMB,113235,1984-08-13,3,1.25
01006300,Bass,0.50,0.10,Standard gill nets,2,N/A,N/A,PMK,113235,1984-08-13,1,0.1
01006300,Bass,0.17,1.75,Standard trap nets,6,0.3-2.7,0.5-1.1,BRB,113235,1984-08-13,1,1.75
01006300,Bass,1.50,1.33,Standard trap nets,6,N/A,N/A,NOP,113235,1984-08-13,9,12
01006300,Bass,0.50,1.25,Standard trap nets,6,1.0-6.1,0.2-0.5,BLC,113235,1984-08-13,3,3.75
01006300,Bass,52.50,0.18,Standard gill nets,2,0.6-5.5,0.2-0.6,YEB,113235,1984-08-13,105,18.75
01006300,Bass,4.00,0.24,Standard trap nets,6,1.1-4.7,0.1-0.2,PMK,113235,1984-08-13,24,5.85
01006300,Bass,10.00,0.05,Standard gill nets,2,N/A,N/A,BLG,113235,1984-08-13,20,1
01006300,Bass,0.50,1.00,Standard gill nets,2,0.5-1.7,0.5-1.0,LMB,113235,1984-08-13,1,1
01006300,Bass,14.17,0.31,Standard trap nets,6,2.0-8.1,0.4-0.7,YEB,113235,1984-08-13,85,26
lake_ID,lake_name,CPUE,averageWeight,gear,gearCount,quartileCount,quartileWeight,species,survey_ID,survey_date,totalCatch,totalWeight
01004000,Aitkin,5.12,0.66,Standard trap nets,8,0.5-11.3,0.3-0.8,BLB,113266,1988-07-11,41,27.2
01004000,Aitkin,0.88,0.94,Standard trap nets,8,0.5-4.3,0.5-0.9,BRB,113266,1988-07-11,7,6.6
01004000,Aitkin,5.00,0.27,Standard trap nets,8,0.5-3.3,0.1-0.2,YEP,113266,1988-07-11,40,10.7
01004000,Aitkin,0.67,0.75,Standard gill nets,3,0.6-7.0,0.3-0.7,YEB,113266,1988-07-11,2,1.5
01004000,Aitkin,3.33,1.38,Standard gill nets,3,3.6-11.0,1.3-2.3,NOP,113266,1988-07-11,10,13.8
01004000,Aitkin,3.88,0.71,Standard trap nets,8,1.4-5.0,0.4-0.8,YEB,113266,1988-07-11,31,22.1
01004000,Aitkin,0.50,0.82,Standard trap nets,8,N/A,N/A,NOP,113266,1988-07-11,4,3.3
01004000,Aitkin,0.67,1.90,Standard gill nets,3,0.2-2.2,1.5-1.9,SHR,113266,1988-07-11,2,3.8
01004000,Aitkin,0.67,1.20,Standard gill nets,3,1.0-3.2,1.0-2.1,WAE,113266,1988-07-11,2,2.4
01004000,Aitkin,0.12,3.00,Standard trap nets,8,0.2-1.0,1.5-4.9,SHR,113266,1988-07-11,1,3
01004000,Aitkin,3.00,2.14,Standard gill nets,3,0.7-3.5,1.5-2.4,WTS,113266,1988-07-11,9,19.3
01004000,Aitkin,60.33,0.65,Standard gill nets,3,1.0-38.0,0.3-0.7,BLB,113266,1988-07-11,181,117.95
01004000,Aitkin,9.33,0.20,Standard gill nets,3,3.8-22.8,0.1-0.2,YEP,113266,1988-07-11,28,5.5
01004000,Aitkin,0.25,4.00,Standard trap nets,8,0.3-1.1,1.2-3.4,WAE,113266,1988-07-11,2,8
01004000,Aitkin,0.12,0.10,Standard trap nets,8,0.2-0.6,0.2-1.0,LMB,113266,1988-07-11,1,0.1
01004000,Aitkin,9.75,0.21,Standard trap nets,8,1.5-6.8,0.1-0.3,PMK,113266,1988-07-11,78,16.1
01004000,Aitkin,9.12,0.22,Standard trap nets,8,4.0-28.1,0.1-0.3,BLG,113266,1988-07-11,73,15.9
01004000,Aitkin,1.12,6.19,Standard trap nets,8,0.3-1.2,3.3-5.5,BOF,113266,1988-07-11,9,55.7
01004000,Aitkin,0.12,3.50,Standard trap nets,8,0.2-1.4,1.6-3.0,WTS,113266,1988-07-11,1,3.5
01004000,Aitkin,1.75,0.61,Standard trap nets,8,0.7-4.3,0.2-0.6,BLC,113266,1988-07-11,14,8.6
01004000,Aitkin,1.17,0.00,Standard trap nets,12,0.3-1.2,3.3-5.5,BOF,113295,1989-07-11,14,0
01004000,Aitkin,8.00,0.30,Standard trap nets,12,4.0-28.1,0.1-0.3,BLG,113295,1989-07-11,96,28.9
01004000,Aitkin,4.75,0.31,Standard trap nets,12,0.5-3.3,0.1-0.2,YEP,113295,1989-07-11,57,17.45
01004000,Aitkin,0.08,1.40,Standard trap nets,12,0.2-0.6,0.2-1.0,LMB,113295,1989-07-11,1,1.4
01004000,Aitkin,6.33,0.60,Standard trap nets,12,0.5-4.3,0.5-0.9,BRB,113295,1989-07-11,76,45.8
01004000,Aitkin,1.25,0.58,Standard trap nets,12,0.7-4.3,0.2-0.6,BLC,113295,1989-07-11,15,8.75
01004000,Aitkin,1.33,0.90,Standard trap nets,12,N/A,N/A,NOP,113295,1989-07-11,16,14.45
01004000,Aitkin,0.17,0.35,Standard trap nets,12,0.5-11.3,0.3-0.8,BLB,113295,1989-07-11,2,0.7
01004000,Aitkin,0.08,2.70,Standard trap nets,12,0.2-1.4,1.6-3.0,WTS,113295,1989-07-11,1,2.7
01004000,Aitkin,1.00,2.29,Standard trap nets,12,0.3-1.1,1.2-3.4,WAE,113295,1989-07-11,12,27.45
01004000,Aitkin,14.08,0.24,Standard trap nets,12,1.5-6.8,0.1-0.3,PMK,113295,1989-07-11,169,40.3
01004000,Aitkin,0.08,1.80,Standard trap nets,12,0.2-1.0,1.5-4.9,SHR,113295,1989-07-11,1,1.8
01004000,Aitkin,7.50,0.55,Standard trap nets,12,1.4-5.0,0.4-0.8,YEB,113295,1989-07-11,90,49.1
01004000,Aitkin,0.83,0.38,Standard trap nets,6,0.5-11.3,0.3-0.8,BLB,113105,1977-06-22,5,1.9
01004000,Aitkin,0.50,0.60,Standard trap nets,6,0.5-4.3,0.5-0.9,BRB,113105,1977-06-22,3,1.8
01004000,Aitkin,1.00,0.20,Standard trap nets,6,0.5-3.3,0.1-0.2,YEP,113105,1977-06-22,6,1.2
01004000,Aitkin,3.67,0.45,Standard gill nets,3,0.6-7.0,0.3-0.7,YEB,113105,1977-06-22,11,5
01004000,Aitkin,6.67,0.77,Standard gill nets,3,3.6-11.0,1.3-2.3,NOP,113105,1977-06-22,20,15.3
01004000,Aitkin,3.17,0.52,Standard trap nets,6,1.4-5.0,0.4-0.8,YEB,113105,1977-06-22,19,9.9
01004000,Aitkin,1.50,0.36,Standard trap nets,6,N/A,N/A,NOP,113105,1977-06-22,9,3.2
01004000,Aitkin,0.67,0.75,Standard gill nets,3,1.0-3.2,1.0-2.1,WAE,113105,1977-06-22,2,1.5
01004000,Aitkin,2.00,0.30,Standard gill nets,3,N/A,N/A,PMK,113105,1977-06-22,6,1.8
01004000,Aitkin,0.33,5.20,Standard gill nets,3,0.2-0.7,2.9-4.6,BOF,113105,1977-06-22,1,5.2
01004000,Aitkin,3.33,1.95,Standard gill nets,3,0.7-3.5,1.5-2.4,WTS,113105,1977-06-22,10,19.5
01004000,Aitkin,0.33,0.50,Standard gill nets,3,1.0-38.0,0.3-0.7,BLB,113105,1977-06-22,1,0.5
01004000,Aitkin,36.00,0.23,Standard gill nets,3,3.8-22.8,0.1-0.2,YEP,113105,1977-06-22,108,24.7
01004000,Aitkin,82.67,0.29,Standard gill nets,3,0.7-4.5,0.4-0.9,BRB,113105,1977-06-22,248,72
01004000,Aitkin,0.83,1.16,Standard trap nets,6,0.3-1.1,1.2-3.4,WAE,113105,1977-06-22,5,5.8
01004000,Aitkin,2.33,0.23,Standard trap nets,6,1.5-6.8,0.1-0.3,PMK,113105,1977-06-22,14,3.2
01004000,Aitkin,0.17,0.10,Standard trap nets,6,4.0-28.1,0.1-0.3,BLG,113105,1977-06-22,1,0.1
01004000,Aitkin,0.67,3.92,Standard trap nets,6,0.3-1.2,3.3-5.5,BOF,113105,1977-06-22,4,15.7
01004000,Aitkin,0.17,0.40,Standard trap nets,6,0.7-4.3,0.2-0.6,BLC,113105,1977-06-22,1,0.4
01004000,Aitkin,0.22,0.82,Standard trap nets,9,0.5-4.3,0.5-0.9,BRB,970818551751003,2008-07-14,2,748
01004000,Aitkin,0.22,0.27,Standard trap nets,9,0.5-3.3,0.1-0.2,YEP,970818551751003,2008-07-14,2,247
01004000,Aitkin,0.50,0.74,Standard gill nets,6,0.6-7.0,0.3-0.7,YEB,970818551751003,2008-07-14,3,1001
01004000,Aitkin,4.33,1.47,Standard gill nets,6,3.6-11.0,1.3-2.3,NOP,970818551751003,2008-07-14,26,17367
01004000,Aitkin,2.89,0.93,Standard trap nets,9,1.4-5.0,0.4-0.8,YEB,970818551751003,2008-07-14,26,10959
01004000,Aitkin,1.11,1.63,Standard trap nets,9,N/A,N/A,NOP,970818551751003,2008-07-14,10,7400
01004000,Aitkin,0.33,2.59,Standard gill nets,6,0.2-2.2,1.5-1.9,SHR,970818551751003,2008-07-14,2,2349
01004000,Aitkin,0.33,3.46,Standard gill nets,6,1.0-3.2,1.0-2.1,WAE,970818551751003,2008-07-14,2,3143
01004000,Aitkin,0.33,1.19,Standard gill nets,6,0.3-0.9,0.6-1.5,LMB,970818551751003,2008-07-14,2,1084
01004000,Aitkin,1.00,0.40,Standard gill nets,6,N/A,N/A,BLG,970818551751003,2008-07-14,6,1081
01004000,Aitkin,0.83,0.14,Standard gill nets,6,N/A,N/A,PMK,970818551751003,2008-07-14,5,320
01004000,Aitkin,0.17,8.71,Standard gill nets,6,0.2-0.7,2.9-4.6,BOF,970818551751003,2008-07-14,1,3950
01004000,Aitkin,1.33,0.21,Standard gill nets,6,1.0-10.5,0.2-0.3,BLC,970818551751003,2008-07-14,8,773
01004000,Aitkin,5.67,0.19,Standard gill nets,6,3.8-22.8,0.1-0.2,YEP,970818551751003,2008-07-14,34,2987
01004000,Aitkin,0.50,1.23,Standard gill nets,6,0.7-4.5,0.4-0.9,BRB,970818551751003,2008-07-14,3,1679
01004000,Aitkin,0.22,2.62,Standard trap nets,9,0.3-1.1,1.2-3.4,WAE,970818551751003,2008-07-14,2,2378
01004000,Aitkin,0.33,2.37,Standard trap nets,9,0.2-0.6,0.2-1.0,LMB,970818551751003,2008-07-14,3,3222
